Name,Line,Sentiment,Irony
Severus Snape,What? Oh!,0.0,[0.03213711 0.574803  ]
Ron Weasley,Go!,0.0,[0.7353639  0.06840806]
Rubeus Hagrid,Go go go!,0.0,[ 1.0985216  -0.24672997]
Rubeus Hagrid,Looks like he's gonna be sick!,-0.8928571428571429,[ 1.2287872  -0.46136606]
Lee Jordan,He's got the Snitch! Harry Potter receives 150 points for catching the Snitch!,0.75,[ 1.1022756 -0.5488861]
Rolanda Hooch,Gryffindor win!,1.0,[ 1.3030813 -0.5517123]
Draco Malfoy,No!,0.0,[0.7419055  0.01583339]
Rubeus Hagrid,Yes!,0.0,[0.46695566 0.27137807]
Hermione Granger,Whoo-hoo!,0.0,[-1.410206  1.662835]
Crowd,Go go Gryffindor! Go go Gryffindor! Go go Gryffindor! Go go Gryffindor!,0.0,[ 0.9361058  -0.24832824]
Rubeus Hagrid,Nonsense! Why would Snape put a curse on Harry’s broom?,0.0,[ 1.2619824 -0.7364274]
Harry Potter,Who knows? Why was he trying to get past that three-headed dog on Halloween?,-0.25,[ 1.8269837 -1.1543895]
Rubeus Hagrid,Who told you ‘bout Fluffy?,-0.2,[ 1.5598153  -0.71104205]
Ron Weasley,Fluffy?,-0.2,[ 1.5367486 -0.9309176]
Hermione Granger,That thing has a name?,0.0,[ 1.5394253 -0.5726963]
Rubeus Hagrid,"Well, of course he's got a name. He's mine. I bought him off an Irish feller I met down at the pub last year. Then I lent him to Dumbledore to guard the..",-0.0518518518518518,[ 1.4126176 -0.7804359]
Harry Potter,Yes?,0.0,[ 1.4607873 -0.628932 ]
Rubeus Hagrid,"Shouldn’t have said that. No more questions! Don’t ask any more questions. That's top secret, that is.",0.071875,[ 2.0395496 -1.3449296]
Harry Potter,"But, Hagrid, whatever Fluffy's guarding, Snape's trying to steal it.",-0.2,[ 1.3826741 -0.7417649]
Rubeus Hagrid,Codswallop. Professor Snape is a Hogwarts teacher.,0.0,[0.06307886 0.36311197]
Hermione Granger,"Hogwarts teacher or not, I know a spell when I see one. I've read all about them. You've got to keep eye contact and Snape wasn't blinking.",0.0,[ 1.3571751 -0.6201076]
Harry Potter,Exactly.,0.25,[0.10223784 0.4836308 ]
Rubeus Hagrid,"Now, you listen to me, all three of you. You're meddling in things that ought not to be meddled in. It's dangerous. What that dog is guarding is strictly between Dumbledore and Nicholas Flamel.",-0.6,[ 1.6942066 -1.0857251]
Harry Potter,Nicholas Flamel?,0.0,[ 1.7454813 -0.9127649]
Rubeus Hagrid,I shouldn't said that. I should not have said that.,0.0,[ 1.7058502 -0.8881097]
Harry Potter,Nicholas Flamel.  Who's Nicholas Flamel?,0.0,[0.05936132 0.37691095]
Hermione Granger,I don't know.,0.0,[ 1.0438293  -0.30109733]
Ghosts,Merry Christmas. Merry Christmas. Ring the Hogwart bell. Merry Christmas. Merry Christmas...,0.0,[ 1.5324639  -0.84943205]
Harry Potter,Knight to E5.,0.0,[ 1.0891895 -0.372901 ]
Ron Weasley,Queen to E5.,0.0,[ 1.1897167 -0.4031006]
Hermione Granger,That's totally barbaric!,0.0,[0.02916212 0.6180515 ]
Ron Weasley,That's wizard's chess.  I see you've packed.,0.0,[-1.5276984  1.8536614]
Hermione Granger,See you haven't.,0.0,[0.09674121 0.42407027]
Ron Weasley,"Change of plans, my parents decided to go to Romania to visit my brother Charlie. He's studying dragons there.",0.0,[ 0.7651922 -0.5540204]
Hermione Granger,"Good, you can help Harry, then. He's going to go and look in the library for information on Nicholas Flamel.",0.7,[-0.7001235  0.7992088]
Ron Weasley,We've looked a hundred times.,0.0,[ 0.83542025 -0.0583179 ]
Hermione Granger,Not in the restricted section. Happy Christmas.,0.8,[ 0.53572464 -0.30288446]
Ron Weasley,I think we've had a bad influence on her.,-0.6999999999999998,[ 1.280314  -0.6294992]
Ron Weasley,"Harry wake up! Come on Harry, wake up!",0.0,[ 1.5960656 -0.7545005]
Ron Weasley,"Happy Christmas, Harry.",0.8,[-0.21569896  0.5789341 ]
Harry Potter,"Happy Christmas, Ron.  What are you wearing?",0.8,[ 0.45840168 -0.01792814]
Ron Weasley,Oh. My mum made it.  It looks like you've got one too.,0.0,[-0.8560502  1.1533178]
Harry Potter,I-I've got presents?,0.0,[ 1.5819623  -0.86263186]
Ron Weasley,Yeah!,0.0,[-0.1539269   0.75688094]
Ron Weasley,There they are.,0.0,[0.07745335 0.5391137 ]
Harry Potter,Your father left this in my possession before he died. It is time it was returned to you. Use it well.,0.0,[ 2.21438   -1.5150275]
Ron Weasley,What is it?,0.0,[ 2.3177986 -1.2638291]
Harry Potter,It's some kind of cloak.,0.6,[ 0.7305311  -0.03512624]
Ron Weasley,"Well, let's see then, put it on.",0.0,[ 1.3115913  -0.61796916]
Ron Weasley,Whoa!,0.0,[-0.33307102  0.89721924]
Harry Potter,My body's gone!,0.0,[ 1.1810218  -0.20994762]
Ron Weasley,I know what that is. That's an invisibility cloak.,0.0,[ 6.1310732e-01 -5.6495145e-04]
Harry Potter,I'm invisible?,0.0,[ 1.3532392  -0.34667513]
Ron Weasley,They're really rare.  I wonder who gave it to you?,0.3,[-0.09150626  0.33212557]
Harry Potter,There was no name. It just said use it well.,0.0,[ 1.7598922  -0.90853685]
Harry Potter,Famous fire eaters...15th Century Fiends...Flamel...Nicholas Flamel...where are you?,0.5,[ 1.4198096 -0.9012188]
Argus Filch,Who's there?!  I know you're in there. You can't hide.  Who is it? Show yourself!,0.0,[ 0.75943744 -0.23377529]
Quirinus Quirrell,Severus...I-I thought...,0.0,[ 1.3639061 -0.6982304]
Severus Snape,"You don't want me as your enemy, Quirrell.",0.0,[ 1.9506284 -1.1024457]
Quirinus Quirrell,W-what do you m-mean?,0.0,[ 2.0992165 -1.3829525]
Severus Snape,You know perfectly well what I mean.  We'll have another chat soon...when you've had time to decide where your loyalties lie.,0.34375,[-0.290678    0.70810634]
Argus Filch,"Oh, Professors. I found this, in the Restricted Section. It's still hot. That means there's a student out of bed.",0.25,[ 0.68711096 -0.11899947]
Harry Potter,Mum?  Dad?,0.0,[ 1.042996   -0.41014788]
Harry Potter,"Ron! You've really got to see this! Ron! You've got to see this!  Ron, Ron, come on. Get out of bed!",0.48828125,[0.11988184 0.397903  ]
Ron Weasley,Why?,0.0,[ 1.8556874 -0.9093038]
Harry Potter,"There's something you've got to see. Now, come on!",0.0,[ 2.0890324 -1.1631327]
Harry Potter,"Come on. Come. Come look, it's my parents!",0.0,[ 1.6274967 -0.8479019]
Ron Weasley,I only see me.,0.0,[0.69155496 0.09580848]
Harry Potter,"Look in properly. Go on. Stand there. There. You see them, don't you? Thats my dad",0.0,[ 1.9166001 -1.224269 ]
Ron Weasley,"That's me! Only, I'm head boy...and I'm holding the Quidditch cup! And bloody hell, I'm Quidditch Captain too! I look good. Harry, do you think this mirror shows the future?",-0.075,[ 1.5117942 -0.9080842]
Harry Potter,How can it? Both my parents are dead.,-0.2,[ 1.7329803  -0.81554353]
George Weasley,"Do you like yours, Ron?  Ron?",0.0,[ 1.4097694  -0.78364277]
Ron Weasley,I'll be right back.  Want to play chess?,0.1428571428571428,[0.6507432  0.01010317]
Harry Potter,No.,0.0,[ 1.1156424 -0.377345 ]
Ron Weasley,We go and visit Hagrid?,0.0,[ 1.7743447 -1.1543325]
Harry Potter,No.,0.0,[ 1.1156424 -0.377345 ]
Ron Weasley,"Harry, I know what you're thinking, but don't. There's something not quite right about that mirror.",0.2857142857142857,[ 1.8895884 -1.2294307]
Albus Dumbledore,"Back again, Harry?  I see that you, like so many before you, have discovered the delights of the Mirror of Erised. I trust by now you realize what it does. Let me give you a clue. The happiest man on earth would look into the mirror and see only himself, exactly as he is.",0.1875,[0.16142471 0.2810044 ]
Harry Potter,"So, then it shows us what we want? Whatever we want?",0.0,[ 0.9297223  -0.24617442]
Albus Dumbledore,"Yes...and no. It shows us nothing more or less than the deepest, most desperate desires of our hearts. Now you, who have never known your family, you see them standing beside you. But remember this, Harry. This mirror gives us neither knowledge or truth. Men have wasted away in front of it, even gone mad. That is why tomorrow it will be moved to a new home, and I must ask you not to go looking for it again. It does not do to dwell on dreams, Harry, and forget to live.",-0.0398674242424242,[ 2.1412451 -1.4942338]
Harry Potter,"Hi, Hedwig.",0.0,[0.06157847 0.56614995]
Hermione Granger,Look at you playing with your cards. Pathetic! We've got final exams coming up soon.,-0.5,[ 0.77673197 -0.24771056]
Ron Weasley,I'm ready! Ask me any question.,0.25,[ 2.1161072 -1.1564814]
Hermione Granger,"All right, what are the three most crucial ingredients in a Forgetfulness Potion?",0.2619047619047619,[ 2.0405955 -1.2857062]
Ron Weasley,...I forgot.,0.0,[0.622143  0.2520349]
Hermione Granger,"And what, may I ask, do you plan to do if this comes up in the final exam?",0.0,[ 2.14375 -1.47145]
Ron Weasley,Copy off you?,0.0,[ 1.4193958 -0.6897835]
Hermione Granger,"No, you won't! Besides, according to Professor McGonagall, we're to be given special quills bewitched with an anti-cheating spell.",0.3571428571428571,[0.3185689  0.04976554]
Ron Weasley,That's insulting! It's as if they don't trust us!  Dumbledore again!,-1.0,[-0.66547126  1.0193884 ]
Ron Weasley,Leg-Locker Curse?,0.0,[ 1.524033  -0.8186632]
Harry Potter,Malfoy.,0.0,[ 0.684679   -0.11638699]
Ron Weasley,"You have got to start standing up to people, Neville.",0.0,[0.16043481 0.43911976]
Neville Longbottom,How? I can barely stand at all!,0.0625,[ 2.0123692 -1.013897 ]
Seamus Finnigan,I'll do the counter-curse!,0.0,[ 1.7872851 -0.7725027]
Neville Longbottom,"No, that's all I need... you to set my bloody kneecaps on fire!",-1.0,[ 1.8179839  -0.93740475]
Seamus Finnigan,"I don't appreciate the insinuation, Longbottom. Besides, if anyone cares to notice, my eyebrows have completely grown back!",0.05,[ 1.00419    -0.52253544]
Harry Potter,I found him!,0.0,[ 1.1660012  -0.32206136]
Ron Weasley,"'Dumbledore is particularly famous for his defeat of the Dark"" Wizard Grindelwald in 1945–'",0.175,[-0.04468681  0.37092483]
Harry Potter,Go on.,0.0,[ 0.82060474 -0.06210131]
Ron Weasley,"'-for his discovery of the 12 uses of Dragon Blood, and his work on alchemy with his partner Nicolas Flamel!'",0.0,[ 0.62237567 -0.13534933]
Harry Potter,I knew the name sounded familiar. I read it on the train that day.,0.375,[ 1.4869903  -0.61685073]
Hermione Granger,Follow me!,0.0,[ 1.3548005  -0.82674736]
Neville Longbottom,"Hey, wait, where are you going? What about the counter-curse?!",0.0,[ 1.9467647 -1.2600776]
Hermione Granger,I had you looking in the wrong section! How could I be so stupid? I checked this out a few weeks ago for a bit of light reading.,-0.3062499999999999,[ 1.8673974 -1.2560153]
Ron Weasley,This is light?,0.4,[ 1.3042724  -0.71242034]
Hermione Granger,"Of course! Here it is!  ""Nicholas Flamel is the only known maker of the Philosopher's Stone!""",0.0,[-1.5110126  1.7922553]
Ron Weasley,The what?,0.0,[ 1.4956517 -0.6385674]
Harry Potter,The what?,0.0,[ 1.4956517 -0.6385674]
Hermione Granger,"Honestly, don't you two read? ""The Philosopher's Stone is a legendary substance with astonishing powers. It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal.""",0.5785714285714286,[ 1.6259248 -1.0299121]
Ron Weasley,Immortal?,0.0,[ 1.3184348  -0.63331133]
Hermione Granger,It means you'll never die.,0.0,[0.3334505  0.27636373]
Ron Weasley,I know what it means!,0.0,[0.8847404  0.05130579]
Harry Potter,Shh!,0.0,[0.1710299  0.49358562]
Hermione Granger,"""The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his 665th birthday!"" That's what Fluffy's guarding on the 3rd floor. That's what's under the trapdoor...the Philosopher's Stone!",0.0395833333333333,[ 1.1320395 -0.6415369]
Harry Potter,Hagrid!,0.0,[ 0.934798   -0.11800127]
Rubeus Hagrid,"Oh, hello. Sorry, don't wish to be rude, but I'm in no fit state to entertain today.",-0.3333333333333333,[ 1.9307833 -1.1678923]
Harry Potter,We know about the Philosopher's Stone!,0.0,[ 0.48592624 -0.00846449]
Hermione Granger,We know about the Philosopher's Stone!,0.0,[ 0.48592624 -0.00846449]
Ron Weasley,We know about the Philosopher's Stone!,0.0,[ 0.48592624 -0.00846449]
Rubeus Hagrid,Oh.,0.0,[0.23362726 0.3343799 ]
Harry Potter,We think Snape's trying to steal it.,0.0,[ 0.74298865 -0.16959882]
Rubeus Hagrid,"Snape? Blimey, Harry, you're not still on about him, are you?",0.0,[ 1.4500675 -0.8563605]
Harry Potter,"Hagrid, we know he's after the Stone. We just don't know why.",0.0,[ 1.424476   -0.78434074]
Rubeus Hagrid,Snape is one of the teachers protecting the Stone! He's not about to steal it!,0.0,[ 0.8722135 -0.3854735]
Harry Potter,What?,0.0,[ 1.4070889  -0.49027973]
Rubeus Hagrid,"You heard. Right. Come on, now, I'm a bit preoccupied today.",0.2857142857142857,[ 1.5691676  -0.70250446]
Harry Potter,Wait a minute.  One of the teachers?,0.0,[-1.2191157  1.3277134]
Hermione Granger,"Of course! There are other things defending the Stone, aren't there? Spells, enchantments.",-0.125,[0.5208014 0.0359666]
Rubeus Hagrid,"That's right. Waste of bloody time, if you ask me.  Ain't no one gonna get past Fluffy. Hehe, not a soul knows how. Except for me and Dumbledore. I shouldn't have told you that. I shouldn't have told you that.  Oh!  Ooh! Ooh! Ooh! Ooh!",-0.3149274553571429,[0.33077243 0.04956013]
Harry Potter,"Uh, Hagrid, what exactly is that?",0.25,[ 2.0579684 -1.2224741]
Rubeus Hagrid,That? It's a ... its um...,0.0,[ 1.3928124  -0.69119954]
Ron Weasley,"I know what that is! But Hagrid, how did you get one?",0.0,[ 2.135406  -1.4107082]
Rubeus Hagrid,"I won it. Off a stranger I met down at a pub. Seemed quite glad to be rid off it, as a matter of fact.",0.1722222222222222,[ 1.9269379 -1.1757768]
Hermione Granger,Is that...a dragon?,0.0,[ 1.8185555 -1.04216  ]
Ron Weasley,That's not just a dragon. That's a Norwegian Ridgeback! My brother Charlie works with these in Romania.,0.0,[ 1.428899   -0.91554475]
Rubeus Hagrid,"Isn't he beautiful? Oh. Bless him, look. He knows his mummy. Hehe. Hallo, Norbert.",0.85,[ 1.1329594 -0.448443 ]
Harry Potter,Norbert?,0.0,[ 1.5500873  -0.76510733]
Rubeus Hagrid,"Yeah, well, he's got to have a name, doesn't he?  Don't you, Norbert?  Dededede.",0.0,[0.27230823 0.32264614]
Rubeus Hagrid,"Ohh!  Oooh, ooh, ooh, well...he'll have to be trained up a bit, of course.  Who's that?",0.0,[-0.4039861   0.76319414]
Harry Potter,Malfoy.,0.0,[ 0.684679   -0.11638699]
Rubeus Hagrid,"Oh, dear.",0.0,[ 0.93810797 -0.17585877]
Harry Potter,Hagrid always wanted a dragon. He told me so the first time I met him.,0.25,[ 1.4015135  -0.58780533]
Ron Weasley,"It's crazy. And worse, Malfoy knows.",-0.5,[ 1.2703384 -0.5247012]
Harry Potter,I don't understand. Is that bad?,-0.6999999999999998,[ 1.9945927 -1.1126345]
Ron Weasley,It's bad.,-0.6999999999999998,[0.54899806 0.19526872]
Minerva McGonagall,Good evening.,0.7,[0.00821287 0.50583196]
Minerva McGonagall,"Nothing, I repeat, nothing gives a student the right to walk about the school at night. Therefore, as punishment for your actions, 50 points will be taken.",0.2857142857142857,[ 1.1985624 -0.7653033]
Harry Potter,50?!,0.0,[ 1.1486971  -0.43316936]
Minerva McGonagall,"Each.  And to ensure it doesn't happen again, all four of you will receive detention.",0.0,[-0.8461848  1.071071 ]
Draco Malfoy,"Excuse me, Professor. Perhaps I heard you wrong. I thought you said...""the four of us.""",-0.275,[ 1.2959331  -0.62837654]
Minerva McGonagall,"No, you heard me correctly, Mr. Malfoy. You see, as honorable as your intentions were, you too were out of bed after hours. You will serve detention with your classmates.",0.0,[ 0.99475867 -0.47494712]
Argus Filch,"A pity they let the old punishments die. There was a time detention would find you hanging by your thumbs in the dungeons. God, I miss the screaming.  You'll be serving detention with Hagrid tonight. He's got a little job to do inside the dark forest.  A sorry lot this, Hagrid. Oh, good God, man, you're not still on about that bloody dragon, are you?",-0.1339285714285714,[0.09713592 0.5624576 ]
Rubeus Hagrid,Norbert's gone. Dumbledore sent him off to Romania to live in a colony.,0.1363636363636363,[ 0.73248696 -0.26789817]
Hermione Granger,"Well, that's good, isn't it? He'll be with his own kind.",0.6333333333333333,[-0.30214608  0.8316025 ]
Rubeus Hagrid,"Yeah, but what if he don't like Romania?  What if the other dragons are mean to him? He's only a baby, after all.",-0.1458333333333333,[-0.00298913  0.5827349 ]
Argus Filch,"Oh, for Gods sake, pull yourself together, man. You're going into the forest, after all. Got to have your wits about you.",0.0,[ 1.8546365 -1.0992099]
Draco Malfoy,The forest? I thought that was a joke! We can't go in there. Students aren't allowed. And there are......werewolves!,0.0,[ 0.64835083 -0.22908342]
Argus Filch,"There's more than werewolves in those trees, lad. You can be sure of that.  Nighty-night.",0.5,[-0.3895744   0.73577106]
Rubeus Hagrid,Right. Let's go.,0.2857142857142857,[ 0.762848   -0.05781589]
Harry Potter,"Hagrid, what's that?",0.0,[ 2.1296513 -1.1858879]
Rubeus Hagrid,"What we're here for. See that? That's unicorn's blood, that is. I found one dead a few weeks ago. Now, this one's been injured bad by something.  So, it's our job to find the poor beast. Ron, Hermione, you'll come with me.",-0.375,[ 0.5842961 -0.2114161]
Ron Weasley,Okay.,0.5,[0.18276119 0.53094673]
Rubeus Hagrid,"And Harry, you'll go with Malfoy.",0.0,[ 1.3627276 -0.5475686]
Draco Malfoy,Okay. Then I get Fang!,0.625,[0.5288087  0.22353682]
Rubeus Hagrid,"Fine. Just so you know, he's a bloody coward.",-0.1916666666666666,[0.30360085 0.36948115]
Draco Malfoy,You wait till my father hears about this. This is servant's stuff.,0.0,[-0.1321234   0.46633977]
Harry Potter,"If I didn't know better, Draco, I'd say you were scared.",0.5,[ 1.3375812  -0.51133007]
Draco Malfoy,"Scared, Potter?!  Did you hear that? Come on, Fang. Scared.",0.0,[0.47223005 0.22840875]
Harry Potter,"What is it, Fang?",0.0,[ 2.3865314 -1.3522941]
Draco Malfoy,HELP!!!!!,0.0,[ 0.99340576 -0.17775014]
Firenze,"Harry Potter, you must leave. You are known to many creatures here. The forest is not safe at this time. Especially for you.",0.0833333333333333,[ 2.0058403 -1.3657895]
Harry Potter,But what was that thing you saved me from?,0.0,[ 1.9579144 -1.1674935]
Firenze,"A monstrous creature. It is a terrible crime to slay a unicorn. Drinking the blood of a unicorn will keep you alive even if you are an inch from death. But at a terrible price. You have slain something so pure that the moment the blood touches your lips, you will have a half-life. A cursed life.",-0.4214285714285714,[ 1.9677334 -1.2950126]
Harry Potter,But who would choose such a life?,0.0,[ 1.9596694 -1.2520667]
Firenze,Can you think of no one?,0.0,[ 2.0610735 -1.0118867]
Harry Potter,Do you mean to say...that that thing that killed the unicorn...that was drinking its blood...that was Voldemort?,-0.25625,[ 1.718622  -1.2442951]
Firenze,Do you know what is hidden in the school at this very moment?,0.0166666666666666,[ 2.085051  -1.3150234]
Harry Potter,The Philosopher's Stone.,0.0,[ 0.8576652  -0.19032615]
Hermione Granger,Harry!,0.0,[0.30420303 0.4009848 ]
Rubeus Hagrid,"Hello there, Firenze. I see you've met our young Mr. Potter. You all right there, Harry?",0.1928571428571428,[ 1.490544   -0.86038756]
Firenze,"Harry Potter, this is where I leave you. You're safe now. Good luck.",0.6,[ 1.0978906  -0.58281684]
Hermione Granger,"You mean You-Know-Who's out there, right now, in the forest?",-0.0133928571428571,[ 1.6423551 -1.1024382]
Harry Potter,"But he's weak. He's living off the unicorns. Don't you see? We had it wrong! Snape doesn't want the Stone for himself; he wants the Stone for Voldemort. With the Elixir of Life, Voldemort will be strong again. He'll... he'll come back.",-0.0733333333333333,[ 1.3958089 -0.7886863]
Ron Weasley,"But, if he comes back, you don't think he'll try to... kill you, do you?",0.0,[ 1.8899946 -1.2275692]
Harry Potter,"I think if he'd had the chance, he might've tried to kill me tonight.",0.0,[ 1.7221161 -0.9850386]
Ron Weasley,And to think I've been worrying about my Potions final.,0.0,[0.44484496 0.17755559]
Hermione Granger,"Hang on a minute.  We're forgetting one thing. Who's the one wizard Voldemort always feared? Dumbledore. As long as Dumbledore's around, Harry, you're safe. As long as Dumbledore's around, you can't be touched.",0.1333333333333333,[ 0.646458   -0.20597523]
Hermione Granger,"I've always heard Hogwarts' end of the year exams were frightful, but I found that rather enjoyable.",0.5,[-1.1109983  1.1764832]
Ron Weasley,"Speak for yourself. All right there, Harry?",0.2857142857142857,[ 2.0897105 -1.2061622]
Harry Potter,My scar. It keeps burning.,0.0,[ 1.5658022  -0.81894934]
Hermione Granger,It's happened before.,0.0,[0.344057   0.43079162]
Harry Potter,Not like this.,0.0,[ 0.88482976 -0.2538812 ]
Ron Weasley,Perhaps you should see the nurse.,0.0,[ 1.0343273 -0.5079355]
Harry Potter,I think it's a warning. It means dangers coming. Uhh!  Oh. Of course!,0.0,[-1.3212422  1.518808 ]
Hermione Granger,What is it?,0.0,[ 2.3177986 -1.2638291]
Harry Potter,"Don't you think it's a bit odd that what Hagrid wants more than anything is a dragon, and a stranger shows up and just happens to have one?  I mean, how many people wander around with dragon eggs in their pockets? Why didn't I see it before? Hagrid, who gave you the dragon egg?  What did he look like?",0.1441666666666666,[ 0.69615626 -0.30117446]
Rubeus Hagrid,I don't know. I never saw his face. He kept his hood up.,0.0,[ 2.0415676 -1.3757737]
Harry Potter,"The stranger, though, you and he must have talked.",0.0,[ 1.5569664  -0.91152644]
Rubeus Hagrid,"Well, he wanted to know what sort of creatures I looked after. I told him. I said, ""After Fluffy, a dragon's gonna be no problem.""",-0.2,[ 1.4514747 -0.7997969]
Harry Potter,And did he seem interested in Fluffy?,0.0249999999999999,[ 1.5405265 -1.0337659]
Rubeus Hagrid,"Well, of course he was interested in Fluffy! How often do you come across a three headed dog, even if you're in the trade? But I told him. I said, ""The trick with any beast is to know how to calm him. Take Fluffy, for example, just play him a bit of music and he falls straight to sleep.""",0.06,[ 2.1297162 -1.4737554]
Rubeus Hagrid,I shouldn't have told you that. Where you going?! Wait!,0.0,[ 1.9550631 -1.2246284]
Harry Potter,"We have to see Professor Dumbledore, immediately!",0.0,[ 1.3329751 -0.6650072]
Minerva McGonagall,I'm afraid Professor Dumbledore is not here. He received an urgent owl from the Ministry of Magic and left immediately for London.,-0.0333333333333333,[ 0.8644642  -0.58893514]
Harry Potter,He's gone?! Now? But this is important! It's about...the Philosopher's Stone.,0.5,[ 1.2960714 -0.7419066]
Minerva McGonagall,How do you know ?,0.0,[ 2.0663052 -1.3182524]
Harry Potter,Someone's going to try and steal it.,0.0,[0.7052989  0.02647952]
Minerva McGonagall,"I don't know how you three found out about the stone, but I can assure you it is perfectly well-protected. Now would you go back to your dormitories? Quietly.",0.3333333333333333,[ 1.7333641 -1.2398521]
Harry Potter,"That was no stranger Hagrid met in the village. It was Snape, which means he knows how to get past Fluffy.",-0.225,[ 0.80935585 -0.30619043]
Hermione Granger,And with Dumbledore gone,0.0,[ 0.9131778  -0.18071938]
Severus Snape,"Good afternoon. Now, what would three young Gryffindors such as yourselves be doing inside on a day like this?",0.2666666666666666,[ 1.5750406 -1.0466813]
Hermione Granger,Uh...we were just...,0.0,[ 0.66922164 -0.12321316]
Severus Snape,You want to be careful. People will think you're  up to something.,-0.1,[ 0.96921504 -0.4863119 ]
Hermione Granger,Now what do we do?,0.0,[ 2.0492961 -1.089184 ]
Harry Potter,We go down the trapdoor. Tonight.,-0.1555555555555555,[ 1.4701085 -0.7168242]
Harry Potter,Trevor.,0.0,[ 0.9700354 -0.1262416]
Ron Weasley,"Trevor shh! Go, you shouldn't be here!",0.0,[ 1.9973525 -1.1725004]
Neville Longbottom,"Neither should you. You're sneaking out again, arent you?",0.0,[ 1.1205502 -0.7375331]
Harry Potter,"Now, Neville, listen. We were",0.0,[ 1.0409417 -0.2729886]
Neville Longbottom,No! I won't let you!  You'll get Gryffindor in trouble again! I-I'll fight you.,-0.25,[0.2799344  0.32045603]
Hermione Granger,"Neville, I'm really, really sorry about this... Petrificus Totalus.",-0.5,[ 1.5180535  -0.66601706]
Ron Weasley,"You're a little scary sometimes...you know that? Brilliant, but scary.",-0.071875,[0.1679921  0.22149235]
Harry Potter,Let's go.  Sorry.,-0.5,[-0.27160496  0.7735235 ]
Hermione Granger,Sorry.,-0.5,[0.11915877 0.49564156]
Ron Weasley,"It's for your own good, you know.",0.6499999999999999,[0.52740747 0.10501436]
Hermione Granger,Ow! You stood on my foot!,0.0,[ 1.3365184  -0.49908325]
Ron Weasley,Sorry.,-0.5,[0.11915877 0.49564156]
Hermione Granger,Alohomora.,0.0,[0.5446877  0.14903733]
Ron Weasley,Wait a minute...he's.... Sleeping.,0.0,[ 0.4832216  -0.06503264]
Harry Potter,Snape's already been here. He's put a spell on the harp.,0.0,[ 1.2278205 -0.2629097]
Ron Weasley,Uh. It's got horrible breath!,-1.0,[ 1.2197063  -0.37269178]
Harry Potter,We have to move its paw.,0.0,[ 1.3609021  -0.50263554]
Ron Weasley,What?!,0.0,[0.72110945 0.02711171]
Harry Potter,"Come on!  Okay. Push!  I'll go first. Don't follow until I give you a sign.  If something bad happens, get yourselves out...Does it seem a bit...quiet?",0.0583333333333333,[ 0.89051723 -0.3604581 ]
Hermione Granger,The harp. It stopped playing.,0.0,[ 1.2089161 -0.4118446]
Ron Weasley,Ew! Yuck! Ugh.,0.0,[ 0.98382616 -0.31829965]
Harry Potter,Jump! Go!,0.0,[ 1.067268  -0.4487921]
Ron Weasley,"Ahh!  Whoa. Lucky this plant-thing is here, really.",0.2666666666666666,[-1.6255226  1.7008665]
Harry Potter,Whoa!  Oh. Ahh!,0.0,[-1.6093715  1.8104423]
Hermione Granger,"Stop moving, both of you. This is Devil's Snare. You have to relax. If you don't, it will only kill you faster.",0.0,[ 1.9302963 -1.223725 ]
Ron Weasley,"Kill us faster?! Oh, now I can relax!",0.0,[-1.5278832  1.7480599]
Ron Weasley,Hermione!!,0.0,[0.59303755 0.2301836 ]
Harry Potter,Hermione!!,0.0,[0.59303755 0.2301836 ]
Ron Weasley,Now what are we gonna do?!,0.0,[ 1.5931644 -0.7870537]
Hermione Granger,Just relax!,0.0,[0.47593743 0.24690333]
Harry Potter,Hermione! Where are you?!,0.0,[ 1.98898   -1.1679013]
Hermione Granger,Do what I say. Trust me.,0.0,[ 1.6954432 -0.8604141]
Ron Weasley,Ahh! Harry!,0.0,[0.18589292 0.50305825]
Ron Weasley,Harry!,0.0,[0.30420303 0.4009848 ]
Hermione Granger,Are you okay?,0.5,[ 2.1348462 -1.2184303]
Harry Potter,"Yeah, yeah, I'm fine.",0.4166666666666667,[-1.2370198  1.5239276]
Ron Weasley,Help!,0.0,[ 1.1926581  -0.23262292]
Hermione Granger,"He's not relaxing, is he?",0.0,[ 1.4235773 -0.7143982]
Harry Potter,Apparently not.,-0.025,[0.40290493 0.12869275]
Ron Weasley,Help! Help me!,0.0,[ 2.038127  -1.1094513]
Hermione Granger,We've got to do something!,0.0,[ 1.1851766  -0.28473878]
Harry Potter,What?,0.0,[ 1.4070889  -0.49027973]
Hermione Granger,Uh! I remember reading something in Herbology.,0.0,[0.38707116 0.05251473]
Ron Weasley,Help!,0.0,[ 1.1926581  -0.23262292]
Hermione Granger,"Um Devil's Snare, Devil's Scare,  it's deadly fun...but will sulk in the sun! That's it! Devil's Snare hates sunlight!  Lumus Solem!",-0.48828125,[-0.38997954  0.6942282 ]
Ron Weasley,Ahhh!,0.0,[-0.46014473  1.0109357 ]
Harry Potter,"Ron, are you okay?",0.5,[ 2.124058  -1.1684624]
Ron Weasley,Yeah.,0.0,[-0.01128384  0.49658802]
Harry Potter,Okay.,0.5,[0.18276119 0.53094673]
Ron Weasley,Whew. Lucky we didn't panic!,0.4166666666666666,[0.70056283 0.08094278]
